n_features,threshold,backup_fpr,fn_count,bf_queries,system_fpr,system_fnr,model_total_latency_ns,model_avg_latency_ns,model_throughput_qps,bf_avg_latency_ns,bf_total_latency_ns,bf_throughput_qps,vec_total_latency_ns,vec_avg_latency_ns,vec_throughput_qps,total_system_latency_ns,total_system_avg_latency_ns,total_system_throughput_qps,bf_bits_mb,total_memory_mb
1024,0.500000,0.010000,50837,63155,0.193139,0.000000,35964100.000000,99.914155,10008591.901368,135.731138,8572100.000000,7367506.212013,2781102900.000000,7726.358939,129427.070102,2825639100.000000,7850.087790,127387.110406,0.058090,0.065903
1024,0.500000,0.050000,50837,63155,0.228171,0.000000,35964100.000000,99.914155,10008591.901368,120.262845,7595200.000000,8315120.075837,2781102900.000000,7726.358939,129427.070102,2824662200.000000,7847.373802,127431.166814,0.037788,0.045601
1024,0.500000,0.100000,50837,63155,0.267962,0.000000,35964100.000000,99.914155,10008591.901368,107.677935,6800400.000000,9286953.708605,2781102900.000000,7726.358939,129427.070102,2823867400.000000,7845.165717,127467.033332,0.029045,0.036858
1024,0.500000,0.200000,50837,63155,0.356864,0.000000,35964100.000000,99.914155,10008591.901368,107.956615,6818000.000000,9262980.346143,2781102900.000000,7726.358939,129427.070102,2823885000.000000,7845.214613,127466.238887,0.020302,0.028114
1024,0.500000,0.001000,50837,63155,0.186463,0.000000,35964100.000000,99.914155,10008591.901368,157.656559,9956800.000000,6342901.333762,2781102900.000000,7726.358939,129427.070102,2827023800.000000,7853.934713,127324.715130,0.087135,0.094948
1024,0.600000,0.010000,71955,85016,0.144755,0.000000,35964100.000000,99.914155,10008591.901368,135.488614,11518700.000000,7380694.001927,2781102900.000000,7726.358939,129427.070102,2828585700.000000,7858.273927,127254.408449,0.082222,0.090034
1024,0.600000,0.050000,71955,85016,0.181638,0.000000,35964100.000000,99.914155,10008591.901368,116.766256,9927000.000000,8564118.061852,2781102900.000000,7726.358939,129427.070102,2826994000.000000,7853.851924,127326.057289,0.053490,0.061302
1024,0.600000,0.100000,71955,85016,0.221561,0.000000,35964100.000000,99.914155,10008591.901368,106.290581,9036400.000000,9408171.395689,2781102900.000000,7726.358939,129427.070102,2826103400.000000,7851.377691,127366.182002,0.041115,0.048927
1024,0.600000,0.200000,71955,85016,0.316809,0.000000,35964100.000000,99.914155,10008591.901368,96.218359,8180100.000000,10393026.980110,2781102900.000000,7726.358939,129427.070102,2825247100.000000,7848.998750,127404.785231,0.028740,0.036552
1024,0.600000,0.001000,71955,85016,0.137418,0.000000,35964100.000000,99.914155,10008591.901368,161.573116,13736300.000000,6189148.460648,2781102900.000000,7726.358939,129427.070102,2830803300.000000,7864.434783,127154.719651,0.123329,0.131142
1024,0.700000,0.010000,100340,114066,0.101329,0.000000,35964100.000000,99.914155,10008591.901368,133.536724,15232000.000000,7488576.680672,2781102900.000000,7726.358939,129427.070102,2832299000.000000,7868.590082,127087.570910,0.114655,0.122467
1024,0.700000,0.050000,100340,114066,0.140062,0.000000,35964100.000000,99.914155,10008591.901368,116.787649,13321500.000000,8562549.262470,2781102900.000000,7726.358939,129427.070102,2830388500.000000,7863.282400,127173.354471,0.074585,0.082397
1024,0.700000,0.100000,100340,114066,0.187917,0.000000,35964100.000000,99.914155,10008591.901368,115.213122,13141900.000000,8679566.881501,2781102900.000000,7726.358939,129427.070102,2830208900.000000,7862.783442,127181.424664,0.057327,0.065140
1024,0.700000,0.200000,100340,114066,0.275167,0.000000,35964100.000000,99.914155,10008591.901368,101.640278,11593700.000000,9838619.250110,2781102900.000000,7726.358939,129427.070102,2828660700.000000,7858.482289,127251.034385,0.040070,0.047882
1024,0.700000,0.001000,100340,114066,0.093992,0.000000,35964100.000000,99.914155,10008591.901368,165.866253,18919700.000000,6028953.947473,2781102900.000000,7726.358939,129427.070102,2835986700.000000,7878.835116,126922.315961,0.171982,0.179794
1024,0.800000,0.010000,140652,154958,0.065305,0.000000,35964100.000000,99.914155,10008591.901368,138.840202,21514400.000000,7202524.820585,2781102900.000000,7726.358939,129427.070102,2838581400.000000,7886.043617,126806.298386,0.160713,0.168526
1024,0.800000,0.050000,140652,154958,0.101923,0.000000,35964100.000000,99.914155,10008591.901368,131.842177,20430000.000000,7584826.235928,2781102900.000000,7726.358939,129427.070102,2837497000.000000,7883.030977,126854.759670,0.104553,0.112366
1024,0.800000,0.100000,140652,154958,0.153017,0.000000,35964100.000000,99.914155,10008591.901368,110.753236,17162100.000000,9029081.522657,2781102900.000000,7726.358939,129427.070102,2834229100.000000,7873.952216,127001.024723,0.080360,0.088173
1024,0.800000,0.200000,140652,154958,0.246679,0.000000,35964100.000000,99.914155,10008591.901368,104.588985,16206900.000000,9561236.263567,2781102900.000000,7726.358939,129427.070102,2833273900.000000,7871.298514,127043.841402,0.056168,0.063980
1024,0.800000,0.001000,140652,154958,0.055787,0.000000,35964100.000000,99.914155,10008591.901368,182.863744,28336200.000000,5468552.593502,2781102900.000000,7726.358939,129427.070102,2845403200.000000,7904.995694,126502.282699,0.241074,0.248886
1024,0.900000,0.010000,205034,219867,0.030141,0.000000,35964100.000000,99.914155,10008591.901368,144.123493,31688000.000000,6938494.067155,2781102900.000000,7726.358939,129427.070102,2848755000.000000,7914.307543,126353.442118,0.234283,0.242096
1024,0.900000,0.050000,205034,219867,0.069866,0.000000,35964100.000000,99.914155,10008591.901368,119.921589,26366800.000000,8338782.104768,2781102900.000000,7726.358939,129427.070102,2843433800.000000,7899.524378,126589.899860,0.152405,0.160217
1024,0.900000,0.100000,205034,219867,0.118514,0.000000,35964100.000000,99.914155,10008591.901368,109.055020,23977600.000000,9169683.371146,2781102900.000000,7726.358939,129427.070102,2841044600.000000,7892.886790,126696.356685,0.117142,0.124954
1024,0.900000,0.200000,205034,219867,0.220834,0.000000,35964100.000000,99.914155,10008591.901368,155.675931,34228000.000000,6423600.560944,2781102900.000000,7726.358939,129427.070102,2851295000.000000,7921.364078,126240.883528,0.081879,0.089691
1024,0.900000,0.001000,205034,219867,0.020424,0.000000,35964100.000000,99.914155,10008591.901368,170.584945,37506000.000000,5862182.050872,2781102900.000000,7726.358939,129427.070102,2854573000.000000,7930.470899,126095.916973,0.351418,0.359230
1024,0.950000,0.010000,260339,275356,0.017780,0.000000,35964100.000000,99.914155,10008591.901368,140.436381,38670000.000000,7120662.011896,2781102900.000000,7726.358939,129427.070102,2855737000.000000,7933.704681,126044.520206,0.297478,0.305290
1024,0.950000,0.050000,260339,275356,0.055655,0.000000,35964100.000000,99.914155,10008591.901368,119.410509,32880400.000000,8374472.330020,2781102900.000000,7726.358939,129427.070102,2849947400.000000,7917.620225,126300.576635,0.193512,0.201324
1024,0.950000,0.100000,260339,275356,0.111376,0.000000,35964100.000000,99.914155,10008591.901368,107.191418,29515800.000000,9329105.089477,2781102900.000000,7726.358939,129427.070102,2846582800.000000,7908.272816,126449.861216,0.148743,0.156555
1024,0.950000,0.200000,260339,275356,0.212638,0.000000,35964100.000000,99.914155,10008591.901368,96.815759,26658800.000000,10328897.024622,2781102900.000000,7726.358939,129427.070102,2843725800.000000,7900.335602,126576.901331,0.103966,0.111778
1024,0.950000,0.001000,260339,275356,0.008262,0.000000,35964100.000000,99.914155,10008591.901368,177.615160,48907400.000000,5630150.038644,2781102900.000000,7726.358939,129427.070102,2865974400.000000,7962.145854,125594.283047,0.446213,0.454025
1024,0.990000,0.010000,326244,341367,0.011105,0.000000,35964100.000000,99.914155,10008591.901368,148.906602,50831800.000000,6715618.962933,2781102900.000000,7726.358939,129427.070102,2867898800.000000,7967.492152,125510.007536,0.372780,0.380592
1024,0.990000,0.050000,326244,341367,0.048120,0.000000,35964100.000000,99.914155,10008591.901368,130.018426,44384000.000000,7691217.555876,2781102900.000000,7726.358939,129427.070102,2861451000.000000,7949.579108,125792.823291,0.242500,0.250313
1024,0.990000,0.100000,326244,341367,0.101990,0.000000,35964100.000000,99.914155,10008591.901368,108.697384,37105700.000000,9199853.391797,2781102900.000000,7726.358939,129427.070102,2854172700.000000,7929.358800,126113.602026,0.186394,0.194206
1024,0.990000,0.200000,326244,341367,0.213431,0.000000,35964100.000000,99.914155,10008591.901368,96.747782,33026500.000000,10336154.300335,2781102900.000000,7726.358939,129427.070102,2850093500.000000,7918.026115,126294.102281,0.130280,0.138092
1024,0.990000,0.001000,326244,341367,0.001983,0.000000,35964100.000000,99.914155,10008591.901368,310.104374,105859400.000000,3224720.714457,2781102900.000000,7726.358939,129427.070102,2922926400.000000,8120.367829,123147.130903,0.559166,0.566978
2048,0.500000,0.010000,40937,53768,0.160883,0.000000,35232500.000000,97.881650,10216419.499042,133.359991,7170500.000000,7498500.801897,2721570100.000000,7560.967079,132258.213742,2763973100.000000,7678.769551,130229.197961,0.046776,0.062401
2048,0.500000,0.050000,40937,53768,0.195386,0.000000,35232500.000000,97.881650,10216419.499042,113.909760,6124700.000000,8778878.965500,2721570100.000000,7560.967079,132258.213742,2762927300.000000,7675.864148,130278.491222,0.030434,0.046059
2048,0.500000,0.100000,40937,53768,0.236103,0.000000,35232500.000000,97.881650,10216419.499042,103.961464,5589800.000000,9618948.799599,2721570100.000000,7560.967079,132258.213742,2762392400.000000,7674.378108,130303.717893,0.023392,0.039017
2048,0.500000,0.200000,40937,53768,0.325402,0.000000,35232500.000000,97.881650,10216419.499042,96.429103,5184800.000000,10370313.223268,2721570100.000000,7560.967079,132258.213742,2761987400.000000,7673.252952,130322.824789,0.016350,0.031975
2048,0.500000,0.001000,40937,53768,0.152555,0.000000,35232500.000000,97.881650,10216419.499042,152.776745,8214500.000000,6545498.813074,2721570100.000000,7560.967079,132258.213742,2765017100.000000,7681.669954,130180.026735,0.070168,0.085793
2048,0.600000,0.010000,57373,70802,0.121819,0.000000,35232500.000000,97.881650,10216419.499042,134.780091,9542700.000000,7419493.434772,2721570100.000000,7560.967079,132258.213742,2766345300.000000,7685.359911,130117.523651,0.065559,0.081184
2048,0.600000,0.050000,57373,70802,0.159297,0.000000,35232500.000000,97.881650,10216419.499042,115.567357,8182400.000000,8652962.456003,2721570100.000000,7560.967079,132258.213742,2764985000.000000,7681.580775,130181.538055,0.042648,0.058273
2048,0.600000,0.100000,57373,70802,0.204376,0.000000,35232500.000000,97.881650,10216419.499042,110.951668,7855600.000000,9012933.448750,2721570100.000000,7560.967079,132258.213742,2764658200.000000,7680.672871,130196.926333,0.032784,0.048409
2048,0.600000,0.200000,57373,70802,0.296847,0.000000,35232500.000000,97.881650,10216419.499042,103.369961,7318800.000000,9673990.271629,2721570100.000000,7560.967079,132258.213742,2764121400.000000,7679.181553,130222.210935,0.022911,0.038536
2048,0.600000,0.001000,57373,70802,0.113557,0.000000,35232500.000000,97.881650,10216419.499042,169.827124,12024100.000000,5888340.915328,2721570100.000000,7560.967079,132258.213742,2768826700.000000,7692.253646,130000.913383,0.098335,0.113960
2048,0.700000,0.010000,80441,94396,0.086787,0.000000,35232500.000000,97.881650,10216419.499042,136.719776,12905800.000000,7314230.810953,2721570100.000000,7560.967079,132258.213742,2769708400.000000,7694.703153,129959.529314,0.091919,0.107544
2048,0.700000,0.050000,80441,94396,0.123538,0.000000,35232500.000000,97.881650,10216419.499042,119.607822,11290500.000000,8360657.189673,2721570100.000000,7560.967079,132258.213742,2768093100.000000,7690.215585,130035.366224,0.059792,0.075417
2048,0.700000,0.100000,80441,94396,0.172054,0.000000,35232500.000000,97.881650,10216419.499042,109.165643,10304800.000000,9160391.273969,2721570100.000000,7560.967079,132258.213742,2767107400.000000,7687.477150,130081.687469,0.045959,0.061584
2048,0.700000,0.200000,80441,94396,0.268160,0.000000,35232500.000000,97.881650,10216419.499042,97.564515,9209700.000000,10249628.109493,2721570100.000000,7560.967079,132258.213742,2766012300.000000,7684.434783,130133.188489,0.032127,0.047752
2048,0.700000,0.001000,80441,94396,0.078525,0.000000,35232500.000000,97.881650,10216419.499042,160.336243,15135100.000000,6236893.049930,2721570100.000000,7560.967079,132258.213742,2771937700.000000,7700.896513,129855.010811,0.137878,0.153503
2048,0.800000,0.010000,113297,127756,0.052945,0.000000,35232500.000000,97.881650,10216419.499042,135.023013,17250000.000000,7406144.927536,2721570100.000000,7560.967079,132258.213742,2774052600.000000,7706.772052,129756.011115,0.129463,0.145088
2048,0.800000,0.050000,113297,127756,0.090621,0.000000,35232500.000000,97.881650,10216419.499042,116.182410,14843000.000000,8607154.887826,2721570100.000000,7560.967079,132258.213742,2771645600.000000,7700.085012,129868.696056,0.084221,0.099846
2048,0.800000,0.100000,113297,127756,0.142243,0.000000,35232500.000000,97.881650,10216419.499042,106.895175,13656500.000000,9354959.176949,2721570100.000000,7560.967079,132258.213742,2770459100.000000,7696.788721,129924.314710,0.064735,0.080360
2048,0.800000,0.200000,113297,127756,0.237028,0.000000,35232500.000000,97.881650,10216419.499042,101.401891,12954700.000000,9861749.017731,2721570100.000000,7560.967079,132258.213742,2769757300.000000,7694.839005,129957.234881,0.045250,0.060875
2048,0.800000,0.001000,113297,127756,0.045079,0.000000,35232500.000000,97.881650,10216419.499042,165.149973,21098900.000000,6055102.398703,2721570100.000000,7560.967079,132258.213742,2777901500.000000,7717.464926,129576.228675,0.194191,0.209816
2048,0.900000,0.010000,166287,181148,0.027299,0.000000,35232500.000000,97.881650,10216419.499042,138.151125,25025800.000000,7238449.919683,2721570100.000000,7560.967079,132258.213742,2781828400.000000,7728.374496,129393.315562,0.190010,0.205635
2048,0.900000,0.050000,166287,181148,0.067222,0.000000,35232500.000000,97.881650,10216419.499042,116.190629,21047700.000000,8606546.083420,2721570100.000000,7560.967079,132258.213742,2777850300.000000,7717.322684,129578.616961,0.123604,0.139229
2048,0.900000,0.100000,166287,181148,0.119704,0.000000,35232500.000000,97.881650,10216419.499042,105.778700,19161600.000000,9453699.064796,2721570100.000000,7560.967079,132258.213742,2775964200.000000,7712.082789,129666.657805,0.095009,0.110634
2048,0.900000,0.200000,166287,181148,0.221165,0.000000,35232500.000000,97.881650,10216419.499042,95.190121,17243500.000000,10505291.849103,2721570100.000000,7560.967079,132258.213742,2774046100.000000,7706.753994,129756.315153,0.066406,0.082031
2048,0.900000,0.001000,166287,181148,0.018970,0.000000,35232500.000000,97.881650,10216419.499042,166.998808,30251500.000000,5988066.707436,2721570100.000000,7560.967079,132258.213742,2787054100.000000,7742.892346,129150.704323,0.285011,0.300636
2048,0.950000,0.010000,215037,230068,0.015665,0.000000,35232500.000000,97.881650,10216419.499042,138.940226,31965700.000000,7197339.648436,2721570100.000000,7560.967079,132258.213742,2788768300.000000,7747.654674,129071.317972,0.245712,0.261337
2048,0.950000,0.050000,215037,230068,0.056911,0.000000,35232500.000000,97.881650,10216419.499042,116.426882,26786100.000000,8589081.650558,2721570100.000000,7560.967079,132258.213742,2783588700.000000,7733.264898,129311.489158,0.159843,0.175468
2048,0.950000,0.100000,215037,230068,0.107145,0.000000,35232500.000000,97.881650,10216419.499042,116.079159,26706100.000000,8614810.848458,2721570100.000000,7560.967079,132258.213742,2783508700.000000,7733.042645,129315.205661,0.122856,0.138481
2048,0.950000,0.200000,215037,230068,0.215678,0.000000,35232500.000000,97.881650,10216419.499042,98.730810,22714800.000000,10128550.548541,2721570100.000000,7560.967079,132258.213742,2779517400.000000,7721.954160,129500.898249,0.085876,0.101501
2048,0.950000,0.001000,215037,230068,0.007601,0.000000,35232500.000000,97.881650,10216419.499042,170.888607,39316000.000000,5851765.184658,2721570100.000000,7560.967079,132258.213742,2796118600.000000,7768.075010,128732.021596,0.368568,0.384193
2048,0.990000,0.010000,301303,316420,0.010642,0.000000,35232500.000000,97.881650,10216419.499042,140.697807,44519600.000000,7107431.333615,2721570100.000000,7560.967079,132258.213742,2801322200.000000,7782.531463,128492.895248,0.344284,0.359909
2048,0.990000,0.050000,301303,316420,0.050763,0.000000,35232500.000000,97.881650,10216419.499042,124.129006,39276900.000000,8056134.776421,2721570100.000000,7560.967079,132258.213742,2796079500.000000,7767.966384,128733.821767,0.223961,0.239586
2048,0.990000,0.100000,301303,316420,0.103576,0.000000,35232500.000000,97.881650,10216419.499042,107.219834,33926500.000000,9326632.573357,2721570100.000000,7560.967079,132258.213742,2790729100.000000,7753.102098,128980.630904,0.172142,0.187767
2048,0.990000,0.200000,301303,316420,0.215018,0.000000,35232500.000000,97.881650,10216419.499042,97.428102,30828200.000000,10263979.084085,2721570100.000000,7560.967079,132258.213742,2787630800.000000,7744.494513,129123.985859,0.120323,0.135948
