n_features,threshold,backup_fpr,fn_count,bf_queries,system_fpr,system_fnr,model_total_latency_ns,model_avg_latency_ns,model_throughput_qps,bf_avg_latency_ns,bf_total_latency_ns,bf_throughput_qps,vec_total_latency_ns,vec_avg_latency_ns,vec_throughput_qps,total_system_latency_ns,total_system_avg_latency_ns,total_system_throughput_qps,bf_bits_mb,total_memory_mb
2048,0.990000,0.001000,301303,316420,0.001917,0.000000,35232500.000000,97.881650,10216419.499042,172.844637,54691500.000000,5785542.543174,2721570100.000000,7560.967079,132258.213742,2811494100.000000,7810.790665,128028.011867,0.516418,0.532043
4096,0.500000,0.010000,31585,44817,0.133386,0.000000,33786900.000000,93.865537,10653537.317718,127.121405,5697200.000000,7866495.822509,2686585600.000000,7463.774413,133980.469485,2726069700.000000,7573.467704,132039.910792,0.036095,0.067345
4096,0.500000,0.050000,31585,44817,0.168484,0.000000,33786900.000000,93.865537,10653537.317718,114.614990,5136700.000000,8724862.265657,2686585600.000000,7463.774413,133980.469485,2725509200.000000,7571.910543,132067.064753,0.023483,0.054733
4096,0.500000,0.100000,31585,44817,0.210589,0.000000,33786900.000000,93.865537,10653537.317718,103.549992,4640800.000000,9657171.177383,2686585600.000000,7463.774413,133980.469485,2725013300.000000,7570.532852,132091.098418,0.018051,0.049301
4096,0.500000,0.200000,31585,44817,0.303060,0.000000,33786900.000000,93.865537,10653537.317718,94.999665,4257600.000000,10526352.874859,2686585600.000000,7463.774413,133980.469485,2724630100.000000,7569.468259,132109.676099,0.012619,0.043869
4096,0.500000,0.001000,31585,44817,0.126380,0.000000,33786900.000000,93.865537,10653537.317718,146.993328,6587800.000000,6803029.843043,2686585600.000000,7463.774413,133980.469485,2726960300.000000,7575.941936,131996.787779,0.054138,0.085388
4096,0.600000,0.010000,45582,59329,0.099941,0.000000,33786900.000000,93.865537,10653537.317718,128.443089,7620400.000000,7785549.314997,2686585600.000000,7463.774413,133980.469485,2727992900.000000,7578.810668,131946.824348,0.052086,0.083336
4096,0.600000,0.050000,45582,59329,0.136228,0.000000,33786900.000000,93.865537,10653537.317718,112.284043,6661700.000000,8905984.958794,2686585600.000000,7463.774413,133980.469485,2727034200.000000,7576.147243,131993.210793,0.033882,0.065132
4096,0.600000,0.100000,45582,59329,0.182233,0.000000,33786900.000000,93.865537,10653537.317718,101.816987,6040700.000000,9821543.860811,2686585600.000000,7463.774413,133980.469485,2726413200.000000,7574.422003,132023.275122,0.026047,0.057297
4096,0.600000,0.200000,45582,59329,0.283429,0.000000,33786900.000000,93.865537,10653537.317718,93.991134,5576400.000000,10639301.341367,2686585600.000000,7463.774413,133980.469485,2725948900.000000,7573.132102,132045.762120,0.018204,0.049454
4096,0.600000,0.001000,45582,59329,0.092009,0.000000,33786900.000000,93.865537,10653537.317718,151.413305,8983200.000000,6604439.397987,2686585600.000000,7463.774413,133980.469485,2729355700.000000,7582.596750,131880.941718,0.078125,0.109375
4096,0.700000,0.010000,65013,79202,0.071320,0.000000,33786900.000000,93.865537,10653537.317718,170.817656,13529100.000000,5854195.770598,2686585600.000000,7463.774413,133980.469485,2733901600.000000,7595.226004,131661.651612,0.074287,0.105537
4096,0.700000,0.050000,65013,79202,0.112565,0.000000,33786900.000000,93.865537,10653537.317718,117.358148,9295000.000000,8520925.228618,2686585600.000000,7463.774413,133980.469485,2729667500.000000,7583.462981,131865.877437,0.048325,0.079575
4096,0.700000,0.100000,65013,79202,0.159429,0.000000,33786900.000000,93.865537,10653537.317718,130.543421,10339300.000000,7660286.479742,2686585600.000000,7463.774413,133980.469485,2730711800.000000,7586.364217,131815.448265,0.037148,0.068398
4096,0.700000,0.200000,65013,79202,0.262013,0.000000,33786900.000000,93.865537,10653537.317718,100.595945,7967400.000000,9940758.591259,2686585600.000000,7463.774413,133980.469485,2728339900.000000,7579.774691,131930.042881,0.025963,0.057213
4096,0.700000,0.001000,65013,79202,0.063190,0.000000,33786900.000000,93.865537,10653537.317718,160.492159,12711300.000000,6230833.982362,2686585600.000000,7463.774413,133980.469485,2733083800.000000,7592.954021,131701.047732,0.111435,0.142685
4096,0.800000,0.010000,92709,107299,0.046004,0.000000,33786900.000000,93.865537,10653537.317718,130.736540,14027900.000000,7648970.979263,2686585600.000000,7463.774413,133980.469485,2734400400.000000,7596.611752,131637.634342,0.105934,0.137184
4096,0.800000,0.050000,92709,107299,0.085597,0.000000,33786900.000000,93.865537,10653537.317718,127.773791,13710000.000000,7826331.145150,2686585600.000000,7463.774413,133980.469485,2734082500.000000,7595.728573,131652.940246,0.068916,0.100166
4096,0.800000,0.100000,92709,107299,0.134642,0.000000,33786900.000000,93.865537,10653537.317718,109.330003,11731000.000000,9146620.066490,2686585600.000000,7463.774413,133980.469485,2732103500.000000,7590.230588,131748.303093,0.052971,0.084221
4096,0.800000,0.200000,92709,107299,0.237623,0.000000,33786900.000000,93.865537,10653537.317718,105.032666,11269900.000000,9520847.567414,2686585600.000000,7463.774413,133980.469485,2731642400.000000,7588.949576,131770.542147,0.037025,0.068275
4096,0.800000,0.001000,92709,107299,0.036618,0.000000,33786900.000000,93.865537,10653537.317718,165.407879,17748100.000000,6045661.225709,2686585600.000000,7463.774413,133980.469485,2738120600.000000,7606.947076,131458.782349,0.158905,0.190155
4096,0.900000,0.010000,138501,153392,0.024522,0.000000,33786900.000000,93.865537,10653537.317718,138.399004,21229300.000000,7225485.531789,2686585600.000000,7463.774413,133980.469485,2741601800.000000,7616.618419,131291.860109,0.158257,0.189507
4096,0.900000,0.050000,138501,153392,0.064512,0.000000,33786900.000000,93.865537,10653537.317718,117.114973,17964500.000000,8538617.829608,2686585600.000000,7463.774413,133980.469485,2738337000.000000,7607.548271,131448.393678,0.102951,0.134201
4096,0.900000,0.100000,138501,153392,0.111442,0.000000,33786900.000000,93.865537,10653537.317718,112.726218,17291300.000000,8871050.759631,2686585600.000000,7463.774413,133980.469485,2737663800.000000,7605.678011,131480.717245,0.079132,0.110382
4096,0.900000,0.200000,138501,153392,0.217067,0.000000,33786900.000000,93.865537,10653537.317718,96.619772,14820700.000000,10349848.522674,2686585600.000000,7463.774413,133980.469485,2735193200.000000,7598.814280,131599.478969,0.055313,0.086563
4096,0.900000,0.001000,138501,153392,0.016789,0.000000,33786900.000000,93.865537,10653537.317718,164.552258,25241000.000000,6077096.786974,2686585600.000000,7463.774413,133980.469485,2745613500.000000,7627.763578,131100.025550,0.237389,0.268639
4096,0.950000,0.010000,182725,197751,0.016326,0.000000,33786900.000000,93.865537,10653537.317718,138.214219,27332000.000000,7235145.616859,2686585600.000000,7463.774413,133980.469485,2747704500.000000,7633.572718,131000.258579,0.208794,0.240044
4096,0.950000,0.050000,182725,197751,0.057902,0.000000,33786900.000000,93.865537,10653537.317718,118.261349,23386300.000000,8455848.081997,2686585600.000000,7463.774413,133980.469485,2743758800.000000,7622.610918,131188.645299,0.135826,0.167076
4096,0.950000,0.100000,182725,197751,0.113028,0.000000,33786900.000000,93.865537,10653537.317718,121.226188,23972600.000000,8249042.657033,2686585600.000000,7463.774413,133980.469485,2744345100.000000,7624.239756,131160.618247,0.104401,0.135651
4096,0.950000,0.200000,182725,197751,0.211514,0.000000,33786900.000000,93.865537,10653537.317718,96.594707,19101700.000000,10352534.067648,2686585600.000000,7463.774413,133980.469485,2739474200.000000,7610.707598,131393.827326,0.072975,0.104225
4096,0.950000,0.001000,182725,197751,0.007800,0.000000,33786900.000000,93.865537,10653537.317718,176.738424,34950200.000000,5658079.209847,2686585600.000000,7463.774413,133980.469485,2755322700.000000,7654.737325,130638.055571,0.313187,0.344437
4096,0.990000,0.010000,274893,290012,0.010047,0.000000,33786900.000000,93.865537,10653537.317718,139.390784,40425000.000000,7174075.448361,2686585600.000000,7463.774413,133980.469485,2760797500.000000,7669.947215,130378.993751,0.314102,0.345352
4096,0.990000,0.050000,274893,290012,0.052746,0.000000,33786900.000000,93.865537,10653537.317718,120.751555,35019400.000000,8281466.844092,2686585600.000000,7463.774413,133980.469485,2755391900.000000,7654.929574,130634.774676,0.204330,0.235580
4096,0.990000,0.100000,274893,290012,0.102518,0.000000,33786900.000000,93.865537,10653537.317718,110.433361,32027000.000000,9055234.645768,2686585600.000000,7463.774413,133980.469485,2752399500.000000,7646.616197,130776.800388,0.157051,0.188301
4096,0.990000,0.200000,274893,290012,0.206821,0.000000,33786900.000000,93.865537,10653537.317718,95.991200,27838600.000000,10417621.575798,2686585600.000000,7463.774413,133980.469485,2748211100.000000,7634.980136,130976.110241,0.109779,0.141029
4096,0.990000,0.001000,274893,290012,0.001785,0.000000,33786900.000000,93.865537,10653537.317718,171.444285,49720900.000000,5832798.682244,2686585600.000000,7463.774413,133980.469485,2770093400.000000,7695.772746,129941.466956,0.471153,0.502403
16384,0.500000,0.010000,17344,31070,0.100734,0.000000,34073000.000000,94.660369,10564082.998268,124.287094,3861600.000000,8045887.714937,2751527200.000000,7644.192805,130818.259765,2789461800.000000,7749.581331,129039.229001,0.019821,0.144821
16384,0.500000,0.050000,17344,31070,0.141582,0.000000,34073000.000000,94.660369,10564082.998268,112.883811,3507300.000000,8858666.210475,2751527200.000000,7644.192805,130818.259765,2789107500.000000,7748.597027,129055.620839,0.012894,0.137894
16384,0.500000,0.100000,17344,31070,0.186860,0.000000,34073000.000000,94.660369,10564082.998268,103.794657,3224900.000000,9634407.268442,2751527200.000000,7644.192805,130818.259765,2788825100.000000,7747.812474,129068.689177,0.009911,0.134911
16384,0.500000,0.200000,17344,31070,0.273779,0.000000,34073000.000000,94.660369,10564082.998268,94.937238,2949700.000000,10533274.570295,2751527200.000000,7644.192805,130818.259765,2788549900.000000,7747.047923,129081.426874,0.006927,0.131927
16384,0.500000,0.001000,17344,31070,0.093595,0.000000,34073000.000000,94.660369,10564082.998268,183.550048,5702900.000000,5448105.349910,2751527200.000000,7644.192805,130818.259765,2791303100.000000,7754.696763,128954.107492,0.029732,0.154732
16384,0.600000,0.010000,27203,41303,0.077467,0.000000,34073000.000000,94.660369,10564082.998268,127.564584,5268800.000000,7839166.413605,2751527200.000000,7644.192805,130818.259765,2790869000.000000,7753.490763,128974.165394,0.031090,0.156090
16384,0.600000,0.050000,27203,41303,0.116135,0.000000,34073000.000000,94.660369,10564082.998268,112.231557,4635500.000000,8910149.929889,2751527200.000000,7644.192805,130818.259765,2790235700.000000,7751.731352,129003.438670,0.020226,0.145226
16384,0.600000,0.100000,27203,41303,0.162602,0.000000,34073000.000000,94.660369,10564082.998268,106.413578,4395200.000000,9397297.051329,2751527200.000000,7644.192805,130818.259765,2789995400.000000,7751.063759,129014.549630,0.015549,0.140549
16384,0.600000,0.200000,27203,41303,0.259171,0.000000,34073000.000000,94.660369,10564082.998268,98.264049,4058600.000000,10176661.903119,2751527200.000000,7644.192805,130818.259765,2789658800.000000,7750.128629,129030.116515,0.010864,0.135864
16384,0.600000,0.001000,27203,41303,0.068874,0.000000,34073000.000000,94.660369,10564082.998268,149.558143,6177200.000000,6686362.753351,2751527200.000000,7644.192805,130818.259765,2791777400.000000,7756.014446,128932.199251,0.046631,0.171631
16384,0.700000,0.010000,42933,57398,0.053407,0.000000,34073000.000000,94.660369,10564082.998268,129.304157,7421800.000000,7733703.414266,2751527200.000000,7644.192805,130818.259765,2793022000.000000,7759.472149,128874.745706,0.049057,0.174057
16384,0.700000,0.050000,42933,57398,0.093265,0.000000,34073000.000000,94.660369,10564082.998268,112.692080,6468300.000000,8873738.076465,2751527200.000000,7644.192805,130818.259765,2792068500.000000,7756.823170,128918.756828,0.031914,0.156914
16384,0.700000,0.100000,42933,57398,0.143631,0.000000,34073000.000000,94.660369,10564082.998268,103.047144,5914700.000000,9704296.075879,2751527200.000000,7644.192805,130818.259765,2791514900.000000,7755.285178,128944.323385,0.024529,0.149529
16384,0.700000,0.200000,42933,57398,0.241325,0.000000,34073000.000000,94.660369,10564082.998268,96.776891,5554800.000000,10333045.294160,2751527200.000000,7644.192805,130818.259765,2791155000.000000,7754.285317,128960.949858,0.017151,0.142151
16384,0.700000,0.001000,42933,57398,0.044748,0.000000,34073000.000000,94.660369,10564082.998268,149.958187,8607300.000000,6668525.553890,2751527200.000000,7644.192805,130818.259765,2794207500.000000,7762.765662,128820.067944,0.073586,0.198586
16384,0.800000,0.010000,67629,82422,0.032124,0.000000,34073000.000000,94.660369,10564082.998268,132.982699,10960700.000000,7519775.196840,2751527200.000000,7644.192805,130818.259765,2796560900.000000,7769.303792,128711.661527,0.077278,0.202278
16384,0.800000,0.050000,67629,82422,0.071320,0.000000,34073000.000000,94.660369,10564082.998268,113.722064,9373200.000000,8793368.326719,2751527200.000000,7644.192805,130818.259765,2794973400.000000,7764.893457,128784.767683,0.050270,0.175270
16384,0.800000,0.100000,67629,82422,0.119638,0.000000,34073000.000000,94.660369,10564082.998268,104.006212,8572400.000000,9614810.321497,2751527200.000000,7644.192805,130818.259765,2794172600.000000,7762.668704,128821.676943,0.038643,0.163643
16384,0.800000,0.200000,67629,82422,0.222421,0.000000,34073000.000000,94.660369,10564082.998268,93.125622,7675600.000000,10738183.334202,2751527200.000000,7644.192805,130818.259765,2793275800.000000,7760.177247,128863.036010,0.027008,0.152008
16384,0.800000,0.001000,67629,82422,0.023002,0.000000,34073000.000000,94.660369,10564082.998268,154.810609,12759800.000000,6459505.634885,2751527200.000000,7644.192805,130818.259765,2798360000.000000,7774.301986,128628.911219,0.115913,0.240913
16384,0.900000,0.010000,107883,122890,0.016657,0.000000,34073000.000000,94.660369,10564082.998268,133.316787,16383300.000000,7500930.825902,2751527200.000000,7644.192805,130818.259765,2801983500.000000,7784.368662,128462.569462,0.123276,0.248276
16384,0.900000,0.050000,107883,122890,0.059819,0.000000,34073000.000000,94.660369,10564082.998268,113.167060,13907100.000000,8836493.589605,2751527200.000000,7644.192805,130818.259765,2799507300.000000,7777.489374,128576.196247,0.080193,0.205193
16384,0.900000,0.100000,107883,122890,0.107872,0.000000,34073000.000000,94.660369,10564082.998268,105.014240,12905200.000000,9522518.054738,2751527200.000000,7644.192805,130818.259765,2798505400.000000,7774.705931,128622.228136,0.061638,0.186638
16384,0.900000,0.200000,107883,122890,0.218455,0.000000,34073000.000000,94.660369,10564082.998268,98.807063,12142400.000000,10120733.957043,2751527200.000000,7644.192805,130818.259765,2797742600.000000,7772.586748,128657.296779,0.043083,0.168083
16384,0.900000,0.001000,107883,122890,0.010311,0.000000,34073000.000000,94.660369,10564082.998268,171.769875,21108800.000000,5821742.590768,2751527200.000000,7644.192805,130818.259765,2806709000.000000,7797.496875,128246.284171,0.184906,0.309906
16384,0.950000,0.010000,148449,163523,0.012757,0.000000,34073000.000000,94.660369,10564082.998268,140.407771,22959900.000000,7122112.901189,2751527200.000000,7644.192805,130818.259765,2808560100.000000,7802.639533,128161.758048,0.169624,0.294624
16384,0.950000,0.050000,148449,163523,0.051887,0.000000,34073000.000000,94.660369,10564082.998268,117.225711,19169100.000000,8530551.773427,2751527200.000000,7644.192805,130818.259765,2804769300.000000,7792.108071,128334.975714,0.110344,0.235344
16384,0.950000,0.100000,148449,163523,0.100800,0.000000,34073000.000000,94.660369,10564082.998268,105.306287,17220000.000000,9496109.175377,2751527200.000000,7644.192805,130818.259765,2802820200.000000,7786.693152,128424.220719,0.084816,0.209816
16384,0.950000,0.200000,148449,163523,0.209201,0.000000,34073000.000000,94.660369,10564082.998268,93.865695,15349200.000000,10653519.401663,2751527200.000000,7644.192805,130818.259765,2800949400.000000,7781.495763,128509.997360,0.059280,0.184280
16384,0.950000,0.001000,148449,163523,0.004362,0.000000,34073000.000000,94.660369,10564082.998268,167.672438,27418300.000000,5964009.438951,2751527200.000000,7644.192805,130818.259765,2813018500.000000,7815.025698,127958.632337,0.254440,0.379440
16384,0.990000,0.010000,239654,254775,0.010576,0.000000,34073000.000000,94.660369,10564082.998268,139.227161,35471600.000000,7182506.568635,2751527200.000000,7644.192805,130818.259765,2821071800.000000,7837.399083,127593.349450,0.273842,0.398842
16384,0.990000,0.050000,239654,254775,0.051887,0.000000,34073000.000000,94.660369,10564082.998268,116.124031,29585500.000000,8611481.975968,2751527200.000000,7644.192805,130818.259765,2815185700.000000,7821.046534,127860.126598,0.178139,0.303139
16384,0.990000,0.100000,239654,254775,0.105757,0.000000,34073000.000000,94.660369,10564082.998268,106.995584,27259800.000000,9346180.089362,2751527200.000000,7644.192805,130818.259765,2812860000.000000,7814.585359,127965.842594,0.136925,0.261925
16384,0.990000,0.200000,239654,254775,0.205433,0.000000,34073000.000000,94.660369,10564082.998268,96.455304,24574400.000000,10367496.256267,2751527200.000000,7644.192805,130818.259765,2810174600.000000,7807.124878,128088.126624,0.095703,0.220703
16384,0.990000,0.001000,239654,254775,0.001388,0.000000,34073000.000000,94.660369,10564082.998268,171.739378,43754900.000000,5822776.420469,2751527200.000000,7644.192805,130818.259765,2829355100.000000,7860.411446,127219.803552,0.410759,0.535759
